       -0.09035013, -0.12592569,  0.00689118,  0.25040647, -0.0592746 ,
        0.00200731,  0.22956847,  0.03338875, -0.00415841,  0.00498945,
        0.00335381, -0.16009845, -0.03020647, -0.10575427, -0.04305816,
        0.00905121, -0.13598621,  0.01072694,  0.0844628 , -0.10603366,
        0.25117931,  0.00260487, -0.01567132, -0.08179081, -0.07077294,
       -0.08137561,  0.04260129,  0.17954265, -0.16700898,  0.2862004 ,
        0.19316633,  0.00873529,  0.15047938,  0.14706406,  0.0894652 ,
       -0.03209449, -0.05535568, -0.13075809, -0.22556697,  0.0644258 ,
        0.01413291,  0.05753753,  0.04022007], 'elon musk': [-0.03982571,  0.04662558,  0.10839708, -0.04618498, -0.18365361,
        0.01487042, -0.02441938, -0.11297075,  0.17233859, -0.04669765,
        0.29686064, -0.03716663, -0.26820183,  0.00475627, -0.03315881,
        0.11188674, -0.17055777, -0.11814105, -0.04149976, -0.12335338,
        0.104787  ,  0.07871093, -0.02452393, -0.05221722, -0.11528986,
       -0.29134467, -0.1153037 , -0.05149737,  0.14864135, -0.07742437,
        0.03924558,  0.08309045, -0.18108836, -0.07448925,  0.05884751,
       -0.00206966, -0.07270632, -0.09870183,  0.19136727, -0.01333383,
       -0.16585396, -0.06306414,  0.0313523 ,  0.15242863,  0.12671988,
        0.06151326,  0.02930375, -0.10507356,  0.05431178, -0.21889399,
        0.09825634,  0.19636427,  0.08638684,  0.04246485,  0.10104637,
       -0.21091485, -0.00053185,  0.19133879, -0.15122999,  0.09692277,
        0.10679094, -0.09970804, -0.02019329, -0.05096152,  0.12947577,
        0.02539389, -0.04582575, -0.19065358,  0.21564266, -0.07370862,
       -0.11737998,  0.13342282, -0.12635905, -0.16233107, -0.27766007,
       -0.00732665,  0.50213832,  0.02980648, -0.20863119,  0.0104258 ,
       -0.00930628, -0.02900938,  0.14645991,  0.03209846, -0.03112188,
       -0.0958773 , -0.1590946 , -0.03896444,  0.19932197, -0.03060729,
       -0.05045728,  0.22608516, -0.00543165,  0.05067419,  0.07360234,
        0.09129912, -0.04530988, -0.00215139, -0.08774249, -0.06189179,
        0.05106824, -0.06142676, -0.08767834,  0.14337423, -0.12626171,
        0.15789045, -0.00425556,  0.01465973, -0.06580026, -0.11303413,
       -0.06203102,  0.03172192,  0.20761761, -0.2837159 ,  0.16302595,
        0.1604958 , -0.0130356 ,  0.14014122,  0.03616812,  0.04973219,
        0.0061165 , -0.11366645, -0.26029301, -0.10216799, -0.00345483,
       -0.09115235, -0.04299612,  0.0471552 ], 'guilherme': [-0.029536  ,  0.05811098,  0.04220932,  0.00587694, -0.01286463,
       -0.02514455, -0.05562383, -0.13187242,  0.10100998, -0.06453713,
        0.2510049 ,  0.00247535, -0.21101063, -0.0695869 , -0.07680852,
        0.13560009, -0.09507837, -0.04619439, -0.10035969,  0.01907313,
        0.03859897,  0.03816149, -0.00227875, -0.03340626, -0.02748414,
       -0.27664471, -0.10699777, -0.02754222,  0.05960715, -0.03868287,
       -0.04462292,  0.04039627, -0.18522039, -0.13166711,  0.09945236,
        0.08642219, -0.0142482 , -0.03706344,  0.21514179,  0.04752015,
       -0.21099351,  0.0358704 ,  0.05901135,  0.24162629,  0.2303481 ,
        0.05328111, -0.02308799, -0.12686808,  0.11299583, -0.21624176,
        0.01971513,  0.12247363,  0.10537091,  0.0732803 ,  0.02680391,
       -0.1051425 ,  0.03941719,  0.06337586, -0.15365562, -0.05859589,
        0.06775192, -0.08344603, -0.03759357, -0.02047593,  0.16020106,
        0.06124021, -0.09914657, -0.21520749,  0.11045063, -0.16050905,
       -0.09527159,  0.0729891 , -0.10198122, -0.1035296 , -0.34046015,
        0.01306707,  0.46343511,  0.11213145, -0.18547434,  0.10557674,
       -0.0896455 , -0.05997247,  0.12793882,  0.07373669,  0.01622393,
        0.04406094, -0.03996557, -0.04365572,  0.21476978, -0.03609926,
       -0.08283325,  0.13650426, -0.05768168,  0.0886486 ,  0.07078332,
        0.05404478, -0.06626658, -0.01127691, -0.16797793, -0.10604212,
        0.08691037,  0.0061359 ,  0.07632142,  0.15631236, -0.1889383 ,
        0.17317121, -0.01667689,  0.0305555 ,  0.12172181, -0.01537875,
       -0.08887373,  0.00848784,  0.14515281, -0.23854959,  0.23781475,
        0.10928045, -0.01767559,  0.03449959,  0.1747309 ,  0.05647131,
       -0.01364071,  0.03352517, -0.19411382, -0.14243332,  0.02627661,
        0.00781926,  0.13976997, -0.04153091], 'jeff bezos': [-0.0436856 ,  0.10146471,  0.01014932, -0.0263717 , -0.02988954,
       -0.00743969,  0.03253476, -0.08410738,  0.04228478, -0.08426965,
        0.17040068, -0.07754464, -0.23728746, -0.07122051,  0.06569613,
        0.06349403, -0.11347025, -0.21738902, -0.1522508 , -0.06954145,
        0.08600839, -0.00324995, -0.01232469,  0.08976299, -0.22645691,
       -0.29147547, -0.0793469 , -0.16737658,  0.14835019, -0.13111465,
       -0.01290772, -0.03131959, -0.13955751, -0.05849935,  0.02662763,
        0.08543221,  0.02095547, -0.05259677,  0.22955443,  0.06183103,
       -0.25103402,  0.09386144, -0.02637135,  0.34115598,  0.2326299 ,
        0.02793289,  0.06460525, -0.0862051 ,  0.0334199 , -0.18774773,
        0.0949994 ,  0.19092852,  0.09148641,  0.08270048,  0.09782323,
       -0.12089954, -0.02256238,  0.10755295, -0.21604522,  0.06020104,
        0.03409813, -0.00313313,  0.05387785, -0.07762808,  0.10740791,
       -0.00799738, -0.11121696, -0.11908659,  0.18179341, -0.23225814,
       -0.11123668,  0.0631298 , -0.11922981, -0.11276504, -0.31509343,
        0.04556302,  0.38395   ,  0.19586307, -0.21732554,  0.05131911,
       -0.07396598, -0.05281973,  0.09804662,  0.10231137, -0.02584239,
        0.00444035, -0.03138492,  0.06118975,  0.14811903, -0.0061205 ,
       -0.01287879,  0.15167533, -0.01011376, -0.05664891,  0.08998736,
        0.09568562, -0.17042425, -0.01596319, -0.0999334 , -0.0595324 ,
        0.02111577, -0.06829903,  0.04515487,  0.17660806, -0.19544205,
        0.17561628, -0.01939722, -0.08077614, -0.02895504,  0.08623565,
       -0.06535839, -0.05031015,  0.16870287, -0.25978348,  0.13052052,
        0.30017084, -0.0312334 ,  0.02938274,  0.0968824 ,  0.03497062,
        0.00795174,  0.03270693, -0.22737314, -0.09493305,  0.00547999,
        0.01252762,  0.02585676,  0.00715222], 'katia cega': [-0.07416183,  0.05998036,  0.09158789, -0.11545426, -0.14630282,
       -0.01207645, -0.01322082, -0.05844824,  0.20924239, -0.07536165,
        0.11464094, -0.03820025, -0.21042946,  0.06132444, -0.06919158,
        0.18165913, -0.15611947, -0.12975067, -0.06916849, -0.05720011,
        0.01355447,  0.13833538, -0.02303421,  0.02765541, -0.0530622 ,
       -0.26714993, -0.00722486, -0.0343247 ,  0.07310469, -0.04775238,
        0.02693827,  0.05866163, -0.17178829, -0.02213251,  0.14622551,
        0.07206167, -0.06400595, -0.08624079,  0.18542443, -0.03511815,
       -0.2688359 , -0.03155193,  0.08937073,  0.20527749,  0.22894228,
        0.05072944, -0.05704042, -0.16159259,  0.16370383, -0.27461278,
       -0.01417614,  0.13280642, -0.02620645,  0.05823505,  0.04696373,
       -0.24910448,  0.00146901,  0.11740199, -0.20092489, -0.04686814,
        0.01020161, -0.09407585, -0.00220482, -0.08061938,  0.21731736,
        0.0074936 , -0.13811135, -0.16878909,  0.16172287, -0.15875416,
        0.01730172,  0.11824407, -0.09667341, -0.13753183, -0.23081504,
       -0.02097122,  0.44648981,  0.09996357, -0.08921425,  0.09687406,
       -0.05844503,  0.03282245,  0.01509172,  0.08775114, -0.07626262,
        0.0193304 , -0.01067963, -0.00077847,  0.17830463, -0.06408124,
       -0.02736523,  0.17787723, -0.03515676,  0.02837584,  0.0067355 ,
        0.04364271, -0.11786047, -0.01633262, -0.16269226, -0.1127442 ,
        0.03396364, -0.01357875,  0.10834311,  0.18677196, -0.22904766,
        0.1682305 , -0.02186354, -0.0144416 ,  0.00888778,  0.01255182,
       -0.01054758, -0.02097767,  0.15541087, -0.24897175,  0.23296784,
        0.12727684,  0.03089232,  0.18438868,  0.05437746,  0.04468731,
       -0.00825865, -0.00501531, -0.09982531, -0.05037203,  0.06010159,
       -0.00408419,  0.12426168,  0.01599253], 'obama': [-0.0921189 ,  0.10804491,  0.01206842, -0.06742766,  0.02131785,
       -0.00944963, -0.08901617, -0.08837023,  0.18720011, -0.10261353,
        0.24677983,  0.09093346, -0.20054527, -0.15108757,  0.06505425,
        0.11533739, -0.17863075, -0.0837366 , -0.10707912, -0.11226226,
        0.01597477, -0.01571964,  0.08959471,  0.04245619, -0.13219261,
       -0.35358673, -0.06719842, -0.18043683, -0.00405885, -0.10557368,
       -0.0815929 ,  0.00083615, -0.1745722 , -0.11002942,  0.01989344,
       -0.01551655,  0.01531288,  0.01455681,  0.21047349,  0.04439625,
       -0.12220585,  0.08526692,  0.00688073,  0.22766992,  0.29060006,
        0.07953011, -0.0014989 , -0.08076115,  0.1084514 , -0.22958787,
        0.07180249,  0.1551846 ,  0.08303971,  0.02995162,  0.09462071,
       -0.18115211, -0.00416605,  0.0856135 , -0.15534748,  0.01634451,
        0.00887544, -0.07963546, -0.05128211,  0.04506867,  0.21074614,
        0.12033761, -0.12597732, -0.05389659,  0.14199698, -0.03057   ,
        0.0238723 ,  0.01822711, -0.19098863, -0.20637414, -0.2397154 ,
        0.08851958,  0.3598046 ,  0.18907297, -0.20777099,  0.00896783,
       -0.2062311 ,  0.02725045,  0.07220636,  0.0054231 , -0.0712443 ,
       -0.13383803, -0.02750563,  0.05349731,  0.07980113,  0.04683068,
       -0.04179098,  0.2114238 , -0.03052987,  0.06069869,  0.00970842,
        0.0569739 , -0.14218836, -0.02764065, -0.16824165, -0.06568509,
        0.02578323, -0.02629276,  0.05241827,  0.149819  , -0.23751391,
        0.05948379,  0.01045479, -0.03940719,  0.03176928,  0.07968393,
       -0.02629136, -0.05069186,  0.06405118, -0.23700301,  0.24312113,
        0.25118503,  0.02628306,  0.16499369,  0.06820199,  0.01882301,
       -0.0166764 , -0.03251434, -0.17521317, -0.04624973,  0.03823926,
        0.07479692,  0.07123534,  0.00535625], 'robert downey jr': [-0.05692225,  0.06929362,  0.11863511,  0.00478806, -0.05600091,
       -0.05691583, -0.03909261, -0.1314591 ,  0.08516271, -0.12012427,
        0.23118532,  0.02256824, -0.19548278,  0.02086475, -0.05428419,
        0.09934033, -0.17748046, -0.11374095, -0.1203357 , -0.05360321,
       -0.03585297,  0.00910251,  0.09115679, -0.00751949, -0.13494121,
       -0.28412786, -0.14549316, -0.09020538,  0.09434089, -0.10356822,
       -0.03032602, -0.08170813, -0.15088232, -0.03033415, -0.02429355,
        0.00236798, -0.10597538, -0.12596549,  0.18877138,  0.08338925,
       -0.1466036 ,  0.08267063, -0.04404581,  0.36282396,  0.2344182 ,
        0.0127346 ,  0.06751021, -0.09365986,  0.02272147, -0.274795  ,
        0.08548271,  0.11472894,  0.0609496 ,  0.06982142,  0.11600991,
       -0.15322091,  0.07075069,  0.17964892, -0.14566162,  0.14354831,
        0.06766674,  0.02014334,  0.14112428,  0.03054237,  0.22377661,
        0.10096222, -0.10837218, -0.06204651,  0.08984787, -0.16054003,
       -0.01934669,  0.01282058, -0.1045686 , -0.22073713, -0.25912789,
        0.00906994,  0.4233506 ,  0.19063872, -0.17200099,  0.01614609,
       -0.11049737, -0.040098  ,  0.13141781,  0.08165483, -0.10811002,
       -0.01535404, -0.13994215,  0.02201385,  0.21380995, -0.00460412,
       -0.06461903,  0.22008684, -0.02140171, -0.0974303 ,  0.09110864,
        0.02035782, -0.17062278,  0.00073102, -0.10876387, -0.04750404,
       -0.03306684, -0.13895725, -0.02041138,  0.09990987, -0.18688129,
        0.18293917, -0.00867742, -0.05604485, -0.03260656, -0.01920423,
       -0.09449983,  0.02283458,  0.17679426, -0.2736237 ,  0.21433678,
        0.26297194,  0.05918994,  0.14368165,  0.07235155,  0.00344298,
       -0.0495638 ,  0.0549323 , -0.09504125, -0.03414803, -0.06118257,
       -0.0317404 ,  0.11349267,  0.05441745], 'scarlett johansson': [-1.05611302e-01,  7.64894187e-02,  5.52633405e-02, -1.21807121e-01,
       -6.37107193e-02, -2.82503385e-02,  1.71389394e-02, -1.08843379e-01,
        3.33504558e-01, -1.16946787e-01,  1.55000642e-01, -6.64941827e-03,
       -2.61627764e-01,  4.52433489e-02, -3.97599898e-02,  1.73840031e-01,
       -1.37243569e-01, -7.82712847e-02, -9.00715366e-02, -6.04405142e-02,
        1.66568935e-01,  7.08016008e-02,  2.87431814e-02,  1.32001460e-01,
       -1.48056418e-01, -2.76878268e-01, -7.14390203e-02, -7.30014220e-02,
       -1.25680968e-01, -1.58193901e-01,  4.80939671e-02,  1.34920061e-01,
       -1.22404151e-01, -4.14618105e-02, -1.57231316e-02,  8.30593556e-02,
       -4.41446677e-02, -1.80963457e-01,  1.60439938e-01,  6.42898679e-02,
       -2.10308552e-01,  3.74465995e-03,  7.24121928e-05,  2.33785346e-01,
        1.90917104e-01, -6.70424709e-03,  4.00939435e-02, -1.45848542e-01,
        1.60532579e-01, -3.52718055e-01, -4.30052876e-02,  1.17483899e-01,
       -9.02879313e-02,  9.36789215e-02,  8.51029679e-02, -2.33049929e-01,
        1.01271078e-01,  4.47676629e-02, -2.67813712e-01,  4.11837697e-02,
        6.98351488e-02, -1.97754517e-01, -1.27910059e-02, -6.80375397e-02,
        2.11804986e-01,  1.78068757e-01, -1.18273079e-01, -1.94486484e-01,
        9.92183983e-02, -2.00341299e-01, -8.14836547e-02,  1.13123357e-01,
       -1.36477426e-01, -2.10190475e-01, -2.56877065e-01, -2.62421966e-02,
        3.45061988e-01,  1.66932702e-01, -1.16543666e-01,  1.08861998e-01,
       -1.59679696e-01,  1.93277467e-02, -1.58459879e-02,  1.81792542e-01,
        4.62982208e-02,  4.69885767e-02, -7.61038065e-02,  1.77464448e-03,
        1.96335271e-01, -3.40531580e-04, -3.50547135e-02,  4.25987124e-01,
        9.64579824e-03, -1.30569134e-02,  8.26337561e-03,  4.23672944e-02,
       -1.65158242e-01,  2.13855375e-02, -3.83784771e-02, -3.98889929e-02,
        4.59690653e-02, -4.96809036e-02,  4.48765270e-02,  8.94151703e-02,
       -2.76827395e-01,  2.39260450e-01, -1.32295355e-01,  4.54826728e-02,
       -8.85472633e-03, -1.08399354e-01, -6.62610009e-02,  5.91244847e-02,
        1.68066084e-01, -3.16871196e-01,  1.50590166e-01,  1.60298005e-01,
        9.28876251e-02,  1.73017740e-01, -2.62079388e-03,  9.81622785e-02,
       -1.13425301e-02,  2.73161381e-03, -1.94138244e-01,  2.31105406e-02,
        3.80721092e-02, -1.01063000e-02, -2.91234720e-03,  5.73748872e-02], 'tas-marcelo-image': [-5.16814701e-02,  4.64091897e-02, -4.42192703e-02, -3.86022823e-03,
       -4.53006886e-02, -4.58975211e-02,  3.00387442e-02, -2.55990308e-02,
        1.96712136e-01, -8.99525657e-02,  2.14377925e-01, -5.73496707e-02,
       -2.19569504e-01, -1.06732070e-01,  5.76218441e-02,  1.10522665e-01,
       -1.30012229e-01, -1.14310138e-01, -1.16738319e-01, -4.38927189e-02,
        4.49198820e-02, -6.48215041e-02,  2.79745832e-02,  1.89022683e-02,
       -2.44289227e-02, -3.27504903e-01, -1.25397921e-01, -1.37373447e-01,
        1.10820748e-01, -1.06399767e-01,  5.61565123e-02,  1.26739800e-01,
       -1.02347039e-01, -8.95948932e-02,  3.12871784e-02,  2.91140676e-02,
       -6.20280989e-02, -4.53094617e-02,  2.58165449e-01, -6.82589561e-02,
       -1.65200442e-01, -3.39723974e-02,  3.29777040e-03,  2.48310640e-01,
        2.18307272e-01,  7.36579821e-02,  1.07819401e-02, -1.03911161e-01,
        1.80297017e-01, -2.52229929e-01,  1.04678143e-02,  2.03718081e-01,
        7.34943524e-02,  1.26981542e-01,  6.72200620e-02, -1.39503822e-01,
        1.04460791e-01,  1.04710013e-01, -2.71206051e-01,  8.23163763e-02,
       -2.20953673e-03, -1.59786373e-01, -1.51717477e-03, -8.00758600e-03,
        2.20178723e-01,  8.99570286e-02, -7.96234086e-02, -1.40455022e-01,
        2.73958862e-01, -1.49394199e-01,  3.64860613e-03,  1.02726668e-01,
       -1.80190831e-01, -2.15799630e-01, -2.37117276e-01,  2.31485479e-02,
        4.16999072e-01,  1.19256243e-01, -7.56850764e-02,  7.68483058e-02,
       -8.54187757e-02, -7.70156160e-02,  7.39728613e-03,  1.06745362e-01,
       -9.01573822e-02, -1.51227742e-01, -9.58005339e-02,  2.10985802e-02,
        1.93857282e-01, -8.57703388e-02, -3.29638161e-02,  1.62603766e-01,
       -3.70283648e-02,  3.45306173e-02,  2.17668265e-02,  5.58208749e-02,
       -7.37985149e-02,  3.36220954e-04, -1.22588485e-01, -3.84625643e-02,
        6.53112680e-02, -1.81173548e-01,  1.00705530e-02,  8.54437202e-02,
       -1.36109903e-01,  1.43353462e-01, -2.27558874e-02,  3.00122760e-02,
       -3.37236524e-02, -2.87726559e-02, -3.44454013e-02,  2.54907366e-02,
        1.65352523e-01, -2.11171433e-01,  3.10342342e-01,  1.60967663e-01,
        5.75729720e-02,  1.50495276e-01,  1.23066977e-02,  1.38932347e-01,
       -1.16545688e-02, -9.74040329e-02, -1.76666006e-01, -5.78417107e-02,
       -3.39489058e-03,  1.05349660e-01, -1.72907710e-02,  3.68769541e-02], 'Terry crews': [-0.17760505,  0.05147778,  0.12802608,  0.03393172, -0.00565821,
       -0.09272218,  0.10515789,  0.01425828,  0.10128276, -0.02437383,
        0.22344798,  0.00627885, -0.21156783, -0.18676385,  0.15491214,
        0.13157171, -0.12917694, -0.10836568, -0.15841873, -0.06697451,
        0.01137256, -0.02585651,  0.0108119 ,  0.04773141, -0.1062739 ,
       -0.26193038, -0.03407462, -0.19338471,  0.11733332, -0.11643992,
       -0.00062003,  0.05181122, -0.19061407, -0.07086784, -0.05996348,
       -0.00314195,  0.09073959, -0.02341154,  0.18621758, -0.11002088,
       -0.18998769, -0.06612815,  0.00476699,  0.18133433,  0.19243608,
       -0.03553982,  0.00801164,  0.05110162,  0.10783926, -0.23843615,
        0.07195881,  0.05216383,  0.19569272,  0.06568767,  0.0283333 ,
       -0.1547567 ,  0.04595264,  0.01420461, -0.21139544,  0.05594444,
        0.07026725, -0.10325532, -0.09339996,  0.03436716,  0.20886163,
        0.0355414 , -0.08536655, -0.11446386,  0.18521148, -0.09563167,
        0.06716292,  0.15515061, -0.14437118, -0.08136261, -0.24141842,
        0.09912262,  0.34385344,  0.11196331, -0.2169302 , -0.00043759,
       -0.24029233,  0.02654846, -0.03094083, -0.03421196, -0.08859465,
       -0.01874003, -0.1462546 ,  0.09403857,  0.12126643,  0.01066572,
       -0.00127074,  0.19658826,  0.05376066, -0.02232743, -0.01969028,
       -0.02436782,  0.01293068, -0.0680757 , -0.04144458, -0.01725968,
        0.15468368, -0.08385616,  0.01766221,  0.10235756, -0.18536134,
        0.15359136,  0.01666971,  0.07427698,  0.05045634,  0.05973113,
       -0.07242571, -0.01345016,  0.11091062, -0.1566478 ,  0.20290986,
        0.12095332, -0.00912327,  0.04172458, -0.02729185,  0.1024251 ,
       -0.07165833, -0.06317236, -0.15195216, -0.02952451,  0.14315899,
       -0.05275414,  0.08301446,  0.07352323], 'the rock': [-0.07791268,  0.15904669,  0.1443467 , -0.12614839, -0.06264197,
        0.03204693, -0.10578798, -0.08641442,  0.18646838, -0.06387325,
        0.21915877,  0.0782018 , -0.1961851 , -0.06267861,  0.01001116,
        0.12248582, -0.23304412, -0.12675336, -0.06779519, -0.08604439,
       -0.01470186,  0.00332427,  0.09318914,  0.013995  , -0.17834866,
       -0.31705314, -0.0923207 , -0.1497485 ,  0.11151021, -0.1023104 ,
       -0.02854872, -0.11986436, -0.20407546, -0.03438683, -0.02359001,
        0.07578373,  0.01063   , -0.09468381,  0.13932098, -0.03519727,
       -0.14383253, -0.00485018, -0.03737859,  0.15580723,  0.1723254 ,
        0.02483609,  0.13684358, -0.03629694,  0.0518379 , -0.14969952,
        0.15303656,  0.09500686,  0.10056609,  0.05282612,  0.05389307,
       -0.16869822, -0.01296457,  0.25360939, -0.15064722,  0.11234317,
        0.09962291, -0.02192152, -0.02029535,  0.05351965,  0.2803129 ,
        0.18672772, -0.15964854, -0.18979011,  0.11168276, -0.10068944,
       -0.04644352,  0.02372709, -0.11574076, -0.07299012, -0.27163756,
        0.05226917,  0.34960338,  0.09128454, -0.24360089, -0.03367311,
       -0.1518233 ,  0.06556263,  0.03279571,  0.08067989, -0.13971253,
        0.06019471, -0.10438608, -0.01356866,  0.15336685,  0.05940633,
       -0.05644007,  0.18292624, -0.02709026,  0.00725995,  0.03988402,
        0.06051825, -0.12703297, -0.04583208, -0.03034969, -0.03870344,
        0.05027338, -0.03910219, -0.04461969,  0.13315266, -0.15630832,
        0.14189926, -0.0569161 ,  0.00213391,  0.00640526,  0.06875893,
       -0.04057741, -0.10271159,  0.19490519, -0.2636179 ,  0.20773703,
        0.2299448 , -0.02161331,  0.13999328,  0.08632727,  0.11111041,
       -0.0012919 ,  0.03803043, -0.10757545, -0.05850879,  0.0061331 ,
       -0.08435369,  0.13478465,  0.04945457], 'thor': [-1.32517174e-01,  1.67091712e-01,  4.38792780e-02, -4.25642617e-02,
       -1.18772760e-01, -7.01549575e-02, -6.71343058e-02, -1.09215036e-01,
        1.70527577e-01,  6.18256703e-02,  2.82452285e-01, -1.00339567e-02,
       -2.56725758e-01,  1.01665128e-02, -8.10039416e-02,  7.63228461e-02,
       -1.53339043e-01, -2.83512250e-02, -4.42127921e-02,  2.48119235e-04,
        1.07627399e-02, -5.34970686e-03,  5.80622852e-02,  1.40060350e-01,
       -4.44514900e-02, -2.71562368e-01, -7.88821653e-02, -1.21912561e-01,
        1.22067481e-01, -1.66295037e-01, -3.78092006e-02,  7.95122460e-02,
